ticker,company,source_type,url,coverage_note,has_dates,has_full_text,needs_js,_row_num,canonical_url,base_http_status,base_final_url,base_title,base_fetch_error,page_year_hits_2010_2021,archive_select_years_2010_2021,same_site_links_seen,historical_candidate_links_seen,sitemap_historical_links_seen,sample_verified_historical_fulltext,historical_coverage_grade,historical_coverage_note,sample_1_url,sample_1_status,sample_1_years,sample_1_full_text_like,sample_1_title,sample_2_url,sample_2_status,sample_2_years,sample_2_full_text_like,sample_2_title,sitemap_checked,checked_at
AXP,American Express,company_news_archive,https://about.americanexpress.com/newsroom/default.aspx,American Express official newsroom archive,yes,yes,yes,11,https://about.americanexpress.com/newsroom/default.aspx,200,https://www.americanexpress.com/en-us/newsroom/,Amex Newsroom,,1,,3,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://www.americanexpress.com/sitemap.xml:404 | https://www.americanexpress.com/sitemap_index.xml:404 | https://www.americanexpress.com/wp-sitemap.xml:404 | https://www.americanexpress.com/post-sitemap.xml:404 | https://www.americanexpress.com/news-sitemap.xml:404,2026-05-13T10:02:25Z
AXP,American Express,earnings_results_archive,https://ir.americanexpress.com/financials/,American Express financials section with earnings and SEC filings,yes,yes,yes,12,https://ir.americanexpress.com/financials/,200,https://ir.americanexpress.com/financials/,American Express Company - Financials,,0,,23,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://ir.americanexpress.com/sitemap.xml:404 | https://ir.americanexpress.com/sitemap_index.xml:404 | https://ir.americanexpress.com/wp-sitemap.xml:404 | https://ir.americanexpress.com/post-sitemap.xml:404 | https://ir.americanexpress.com/news-sitemap.xml:404,2026-05-13T10:02:17Z
BA,Boeing,press_releases_archive,https://investors.boeing.com/investors/news/default.aspx,Boeing investor news archive with dated releases,yes,yes,yes,13,https://investors.boeing.com/investors/news/default.aspx,200,https://investors.boeing.com/investors/news/default.aspx,Boeing Company - Investors - News,,0,,55,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://investors.boeing.com/sitemap.xml:404 | https://investors.boeing.com/sitemap_index.xml:404 | https://investors.boeing.com/wp-sitemap.xml:404 | https://investors.boeing.com/post-sitemap.xml:404 | https://investors.boeing.com/news-sitemap.xml:404,2026-05-13T10:02:18Z
BA,Boeing,company_news_archive,https://boeing.mediaroom.com/news-releases-statements,Boeing official media room news releases and statements,yes,yes,no,14,https://boeing.mediaroom.com/news-releases-statements,200,https://boeing.mediaroom.com/news-releases-statements,News Releases | Boeing Newsroom,,25,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,50,0,0,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",,,,,,,,,,,https://boeing.mediaroom.com/sitemap.xml:404 | https://boeing.mediaroom.com/sitemap_index.xml:404 | https://boeing.mediaroom.com/wp-sitemap.xml:404 | https://boeing.mediaroom.com/post-sitemap.xml:404 | https://boeing.mediaroom.com/news-sitemap.xml:404,2026-05-13T10:02:21Z
BA,Boeing,earnings_results_archive,https://investors.boeing.com/investors/financial-reports/default.aspx,Boeing financial reports page with quarterly and annual results materials,yes,yes,yes,15,https://investors.boeing.com/investors/financial-reports/default.aspx,200,https://investors.boeing.com/investors/overview/default.aspx,Boeing Company - Investors - Overview,,0,,58,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://investors.boeing.com/sitemap.xml:404 | https://investors.boeing.com/sitemap_index.xml:404 | https://investors.boeing.com/wp-sitemap.xml:404 | https://investors.boeing.com/post-sitemap.xml:404 | https://investors.boeing.com/news-sitemap.xml:404,2026-05-13T10:02:20Z
CAT,Caterpillar,press_releases_archive,https://investors.caterpillar.com/news/default.aspx,Caterpillar investor news releases archive,yes,yes,yes,16,https://investors.caterpillar.com/news/default.aspx,200,https://www.caterpillar.com/en/news/,Caterpillar | News,,0,,124,0,25,5,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://www.caterpillar.com/en/news/corporate-press-releases/h/caterpillar-highlights-innovative-solutions-for-its-customers-at-bauma-2013.html,200,"2011,2012,2013",yes,Caterpillar | Caterpillar Highlights Innovative Solutions for its Customers at bauma 2013,https://www.caterpillar.com/en/news/corporate-press-releases/h/caterpillar-highlights-strong-cash-flow-and-operational-performance-in-second-quarter-results-revises-2013-outlook.html,200,"2011,2012,2013,2014,2015",yes,"Caterpillar | Caterpillar Highlights Strong Cash Flow and Operational Performance in Second-Quarter Results, Revises 2013 Outlook",https://www.caterpillar.com/sitemap.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_en.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_de.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_es.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_fr.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_hu.xml:200,2026-05-13T10:02:38Z
CAT,Caterpillar,company_news_archive,https://www.caterpillar.com/en/news/corporate-press-releases.html,Caterpillar corporate press releases archive,yes,yes,no,17,https://www.caterpillar.com/en/news/corporate-press-releases.html,200,https://www.caterpillar.com/en/news/corporate-press-releases.html,Caterpillar | Corporate Press Releases,,25,,121,0,25,5,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://www.caterpillar.com/en/news/corporate-press-releases/h/caterpillar-highlights-innovative-solutions-for-its-customers-at-bauma-2013.html,200,"2011,2012,2013",yes,Caterpillar | Caterpillar Highlights Innovative Solutions for its Customers at bauma 2013,https://www.caterpillar.com/en/news/corporate-press-releases/h/caterpillar-highlights-strong-cash-flow-and-operational-performance-in-second-quarter-results-revises-2013-outlook.html,200,"2011,2012,2013,2014,2015",yes,"Caterpillar | Caterpillar Highlights Strong Cash Flow and Operational Performance in Second-Quarter Results, Revises 2013 Outlook",https://www.caterpillar.com/sitemap.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_en.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_de.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_es.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_fr.xml:200 | https://www.caterpillar.com/sitemaps/sitemap_hu.xml:200,2026-05-13T10:02:38Z
CAT,Caterpillar,earnings_results_archive,https://investors.caterpillar.com/financials/quarterly-results/default.aspx,Caterpillar quarterly results archive with dated releases and materials,yes,yes,yes,18,https://investors.caterpillar.com/financials/quarterly-results/default.aspx,200,https://investors.caterpillar.com/financials/quarterly-results/default.aspx,Caterpillar Inc. - Financials - Quarterly Results,,0,,35,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://investors.caterpillar.com/sitemap.xml:404 | https://investors.caterpillar.com/sitemap_index.xml:404 | https://investors.caterpillar.com/wp-sitemap.xml:404 | https://investors.caterpillar.com/post-sitemap.xml:404 | https://investors.caterpillar.com/news-sitemap.xml:404,2026-05-13T10:02:25Z
CRM,Salesforce,press_releases_archive,https://investor.salesforce.com/news/default.aspx,Salesforce investor news archive with earnings and corporate releases,yes,yes,yes,19,https://investor.salesforce.com/news/default.aspx,200,https://investor.salesforce.com/news/default.aspx,"Salesforce.com, Inc. - Investor News",,0,,84,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://investor.salesforce.com/sitemap.xml:404 | https://investor.salesforce.com/sitemap_index.xml:404 | https://investor.salesforce.com/wp-sitemap.xml:404 | https://investor.salesforce.com/post-sitemap.xml:404 | https://investor.salesforce.com/news-sitemap.xml:404,2026-05-13T10:02:26Z
CRM,Salesforce,investor_relations,https://investor.salesforce.com/overview/default.aspx,Salesforce official investor relations overview with links to news and financial materials,yes,yes,yes,20,https://investor.salesforce.com/overview/default.aspx,200,https://investor.salesforce.com/overview/default.aspx,"Salesforce.com, Inc. - Salesforce Investor Relations",,0,,91,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://investor.salesforce.com/sitemap.xml:404 | https://investor.salesforce.com/sitemap_index.xml:404 | https://investor.salesforce.com/wp-sitemap.xml:404 | https://investor.salesforce.com/post-sitemap.xml:404 | https://investor.salesforce.com/news-sitemap.xml:404,2026-05-13T10:02:26Z
CRM,Salesforce,earnings_results_archive,https://investor.salesforce.com/financials/quarterly-results/default.aspx,Salesforce quarterly results archive,yes,yes,yes,21,https://investor.salesforce.com/financials/quarterly-results/default.aspx,200,https://investor.salesforce.com/financials/quarterly-results/default.aspx,"Salesforce.com, Inc. - Financials - Quarterly Results",,35,2010|2015|2020,84,0,0,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",,,,,,,,,,,https://investor.salesforce.com/sitemap.xml:404 | https://investor.salesforce.com/sitemap_index.xml:404 | https://investor.salesforce.com/wp-sitemap.xml:404 | https://investor.salesforce.com/post-sitemap.xml:404 | https://investor.salesforce.com/news-sitemap.xml:404,2026-05-13T10:02:26Z
CSCO,Cisco,press_releases_archive,https://investor.cisco.com/news/default.aspx,Cisco investor news and press release archive,yes,yes,yes,22,https://investor.cisco.com/news/default.aspx,200,https://investor.cisco.com/news/default.aspx,Cisco Systems Inc. - News,,0,,28,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://investor.cisco.com/sitemap.xml:404 | https://investor.cisco.com/sitemap_index.xml:404 | https://investor.cisco.com/wp-sitemap.xml:404 | https://investor.cisco.com/post-sitemap.xml:404 | https://investor.cisco.com/news-sitemap.xml:404,2026-05-13T10:02:29Z
CSCO,Cisco,company_news_archive,https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html,Cisco newsroom press releases archive,yes,yes,yes,23,https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html,200,https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html,Press Releases,,0,,43,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://newsroom.cisco.com/sitemap.xml:404 | https://newsroom.cisco.com/sitemap_index.xml:404 | https://newsroom.cisco.com/wp-sitemap.xml:404 | https://newsroom.cisco.com/post-sitemap.xml:404 | https://newsroom.cisco.com/news-sitemap.xml:404,2026-05-13T10:02:38Z
CSCO,Cisco,earnings_results_archive,https://investor.cisco.com/financials/quarterly-results/default.aspx,Cisco quarterly results archive with dated earnings materials,yes,yes,yes,24,https://investor.cisco.com/financials/quarterly-results/default.aspx,200,https://investor.cisco.com/financials/quarterly-results/default.aspx,Cisco Systems Inc. - Financials - Quarterly Results,,107,2015|2016|2017|2018|2019|2020|2021,27,0,0,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",,,,,,,,,,,https://investor.cisco.com/sitemap.xml:404 | https://investor.cisco.com/sitemap_index.xml:404 | https://investor.cisco.com/wp-sitemap.xml:404 | https://investor.cisco.com/post-sitemap.xml:404 | https://investor.cisco.com/news-sitemap.xml:404,2026-05-13T10:02:29Z
CVX,Chevron,company_news_archive,https://chevroncorp.gcs-web.com/news-releases,Chevron official investor-hosted news releases archive,yes,yes,yes,25,https://chevroncorp.gcs-web.com/news-releases,200,https://chevroncorp.gcs-web.com/news-releases,Press Releases | Chevron Corporation,,20,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,19,0,0,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",,,,,,,,,,,https://chevroncorp.gcs-web.com/sitemap.xml:404 | https://chevroncorp.gcs-web.com/sitemap_index.xml:404 | https://chevroncorp.gcs-web.com/wp-sitemap.xml:404 | https://chevroncorp.gcs-web.com/post-sitemap.xml:404 | https://chevroncorp.gcs-web.com/news-sitemap.xml:404,2026-05-13T10:02:32Z
CVX,Chevron,press_releases_archive,https://chevroncorp.gcs-web.com/news-releases,Chevron official investor-hosted press releases archive,yes,yes,yes,26,https://chevroncorp.gcs-web.com/news-releases,200,https://chevroncorp.gcs-web.com/news-releases,Press Releases | Chevron Corporation,,20,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,19,0,0,0,historical_index_likely,"Page/index exposes 2010-2021 years or links, but sample full-text fetch was not confirmed.",,,,,,,,,,,https://chevroncorp.gcs-web.com/sitemap.xml:404 | https://chevroncorp.gcs-web.com/sitemap_index.xml:404 | https://chevroncorp.gcs-web.com/wp-sitemap.xml:404 | https://chevroncorp.gcs-web.com/post-sitemap.xml:404 | https://chevroncorp.gcs-web.com/news-sitemap.xml:404,2026-05-13T10:02:32Z
CVX,Chevron,investor_relations,https://chevroncorp.gcs-web.com/,Chevron official investor overview with news releases and events,yes,yes,yes,27,https://chevroncorp.gcs-web.com/,200,https://chevroncorp.gcs-web.com/,Investor Overview | Chevron Corporation,,0,,6,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://chevroncorp.gcs-web.com/sitemap.xml:404 | https://chevroncorp.gcs-web.com/sitemap_index.xml:404 | https://chevroncorp.gcs-web.com/wp-sitemap.xml:404 | https://chevroncorp.gcs-web.com/post-sitemap.xml:404 | https://chevroncorp.gcs-web.com/news-sitemap.xml:404,2026-05-13T10:02:34Z
DIS,Walt Disney,company_news_archive,https://thewaltdisneycompany.com/news/,Disney official company news archive,yes,yes,no,28,https://thewaltdisneycompany.com/news/,200,https://thewaltdisneycompany.com/news/,News | The Walt Disney Company,,6,,40,0,25,5,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://thewaltdisneycompany.com/news/disney-conservation-fund-celebrates-its-2019-heroes/,200,"2011,2012,2013,2015,2017,2018",yes,Disney Conservation Fund Celebrates its 2019 Heroes | The Walt Disney Company,https://thewaltdisneycompany.com/news/disney-stories-and-technology-shine-at-2019-grace-hopper-celebration-of-women-in-computing/,200,"2011,2012,2013,2019",yes,Disney Stories and Technology Shine at 2019 Grace Hopper Celebration of Women in Computing | The Walt Disney Company,https://thewaltdisneycompany.com/sitemap.xml:200 | https://thewaltdisneycompany.com/page-sitemap.xml:200 | https://thewaltdisneycompany.com/news-sitemap.xml:200 | https://thewaltdisneycompany.com/news-sitemap2.xml:200 | https://thewaltdisneycompany.com/news-sitemap3.xml:200 | https://thewaltdisneycompany.com/news-sitemap4.xml:200,2026-05-13T10:02:53Z
DIS,Walt Disney,investor_relations,https://thewaltdisneycompany.com/investor-relations/,Disney investor relations page with earnings and financial materials,yes,yes,yes,29,https://thewaltdisneycompany.com/investor-relations/,200,https://investors.thewaltdisneycompany.com/,The Walt Disney Company - Investor Relations,,0,,24,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://investors.thewaltdisneycompany.com/sitemap.xml:404 | https://investors.thewaltdisneycompany.com/sitemap_index.xml:404 | https://investors.thewaltdisneycompany.com/wp-sitemap.xml:404 | https://investors.thewaltdisneycompany.com/post-sitemap.xml:404 | https://investors.thewaltdisneycompany.com/news-sitemap.xml:404,2026-05-13T10:02:37Z
DIS,Walt Disney,earnings_results_archive,https://thewaltdisneycompany.com/investor-relations/#financials,Disney investor relations financials section for quarterly earnings materials,yes,yes,yes,30,https://thewaltdisneycompany.com/investor-relations/,200,https://investors.thewaltdisneycompany.com/,The Walt Disney Company - Investor Relations,,0,,24,0,0,0,js_unknown_historical,Accessible page but initial HTML does not expose enough historical links; requires rendered/browser or vendor API check.,,,,,,,,,,,https://investors.thewaltdisneycompany.com/sitemap.xml:404 | https://investors.thewaltdisneycompany.com/sitemap_index.xml:404 | https://investors.thewaltdisneycompany.com/wp-sitemap.xml:404 | https://investors.thewaltdisneycompany.com/post-sitemap.xml:404 | https://investors.thewaltdisneycompany.com/news-sitemap.xml:404,2026-05-13T10:02:37Z
GS,Goldman Sachs,company_news_archive,https://www.goldmansachs.com/pressroom,Goldman Sachs pressroom with dated press releases and updates,yes,yes,no,31,https://www.goldmansachs.com/pressroom,200,https://www.goldmansachs.com/pressroom,Pressroom | Goldman Sachs,,0,,20,0,25,5,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://www.goldmansachs.com/pressroom/announcements/2010/letter-harpers-content,200,2010,yes,"Response to “The Food Bubble” by Fredrick Kaufman in Harper’s Magazine, Letter to the Editor, Harper’s Magazine, by Steve Strongin | Goldman Sachs",https://www.goldmansachs.com/pressroom/press-releases/2013/14-march-2013,200,2013,yes,Goldman Sachs Statement on Proposed Capital Actions | Goldman Sachs,https://www.goldmansachs.com/sitemap.xml:200 | https://www.goldmansachs.com/sitemap-1.xml:200,2026-05-13T10:02:51Z
GS,Goldman Sachs,press_releases_archive,https://www.goldmansachs.com/pressroom/,Goldman Sachs official pressroom and press releases archive,yes,yes,no,32,https://www.goldmansachs.com/pressroom/,200,https://www.goldmansachs.com/pressroom/,Pressroom | Goldman Sachs,,0,,21,0,25,5,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://www.goldmansachs.com/pressroom/announcements/2010/letter-harpers-content,200,2010,yes,"Response to “The Food Bubble” by Fredrick Kaufman in Harper’s Magazine, Letter to the Editor, Harper’s Magazine, by Steve Strongin | Goldman Sachs",https://www.goldmansachs.com/pressroom/press-releases/2013/14-march-2013,200,2013,yes,Goldman Sachs Statement on Proposed Capital Actions | Goldman Sachs,https://www.goldmansachs.com/sitemap.xml:200 | https://www.goldmansachs.com/sitemap-1.xml:200,2026-05-13T10:02:51Z
GS,Goldman Sachs,earnings_results_archive,https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases,Goldman Sachs quarterly earnings release archive,yes,yes,no,33,https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases,200,https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases,Quarterly Earnings Releases | Goldman Sachs,,0,,17,0,25,5,confirmed_historical_fulltext,Found and fetched multiple 2010-2021 historical full-text-like items.,https://www.goldmansachs.com/pressroom/announcements/2010/letter-harpers-content,200,2010,yes,"Response to “The Food Bubble” by Fredrick Kaufman in Harper’s Magazine, Letter to the Editor, Harper’s Magazine, by Steve Strongin | Goldman Sachs",https://www.goldmansachs.com/pressroom/press-releases/2013/14-march-2013,200,2013,yes,Goldman Sachs Statement on Proposed Capital Actions | Goldman Sachs,https://www.goldmansachs.com/sitemap.xml:200 | https://www.goldmansachs.com/sitemap-1.xml:200,2026-05-13T10:02:51Z
